Filename;Azimuth;Elevation;C_A;C_E;
00000000buddha.png;0;0;0;1
00000001buddha.png;0;5;0;1
00000002buddha.png;0;10;0;1
00000003buddha.png;0;15;0;1
00000004buddha.png;0;20;0;1
00000005buddha.png;0;25;0;1
00000006buddha.png;0;30;0;1
00000007buddha.png;0;35;0;1
00000008buddha.png;0;40;0;1
00000009buddha.png;0;45;0;1
00000010buddha.png;0;50;0;1
00000011buddha.png;0;55;0;1
00000012buddha.png;0;60;0;1
00000013buddha.png;0;65;0;1
00000014buddha.png;0;70;0;1
00000015buddha.png;0;75;0;1
00000016buddha.png;0;80;0;1
00000017buddha.png;0;85;0;1
00000018buddha.png;0;90;0;1
00000019buddha.png;5;0;0;1
00000020buddha.png;5;5;0;1
00000021buddha.png;5;10;0;1
00000022buddha.png;5;15;0;1
00000023buddha.png;5;20;0;1
00000024buddha.png;5;25;0;1
00000025buddha.png;5;30;0;1
00000026buddha.png;5;35;0;1
00000027buddha.png;5;40;0;1
00000028buddha.png;5;45;0;1
00000029buddha.png;5;50;0;1
00000030buddha.png;5;55;0;1
00000031buddha.png;5;60;0;1
00000032buddha.png;5;65;0;1
00000033buddha.png;5;70;0;1
00000034buddha.png;5;75;0;1
00000035buddha.png;5;80;0;1
00000036buddha.png;5;85;0;1
00000037buddha.png;5;90;0;1
00000038buddha.png;10;0;0;1
00000039buddha.png;10;5;0;1
00000040buddha.png;10;10;0;1
00000041buddha.png;10;15;0;1
00000042buddha.png;10;20;0;1
00000043buddha.png;10;25;0;1
00000044buddha.png;10;30;0;1
00000045buddha.png;10;35;0;1
00000046buddha.png;10;40;0;1
00000047buddha.png;10;45;0;1
00000048buddha.png;10;50;0;1
00000049buddha.png;10;55;0;1
00000050buddha.png;10;60;0;1
00000051buddha.png;10;65;0;1
00000052buddha.png;10;70;0;1
00000053buddha.png;10;75;0;1
00000054buddha.png;10;80;0;1
00000055buddha.png;10;85;0;1
00000056buddha.png;10;90;0;1
00000057buddha.png;15;0;0;1
00000058buddha.png;15;5;0;1
00000059buddha.png;15;10;0;1
00000060buddha.png;15;15;0;1
00000061buddha.png;15;20;0;1
00000062buddha.png;15;25;0;1
00000063buddha.png;15;30;0;1
00000064buddha.png;15;35;0;1
00000065buddha.png;15;40;0;1
00000066buddha.png;15;45;0;1
00000067buddha.png;15;50;0;1
00000068buddha.png;15;55;0;1
00000069buddha.png;15;60;0;1
00000070buddha.png;15;65;0;1
00000071buddha.png;15;70;0;1
00000072buddha.png;15;75;0;1
00000073buddha.png;15;80;0;1
00000074buddha.png;15;85;0;1
00000075buddha.png;15;90;0;1
00000076buddha.png;20;0;0;1
00000077buddha.png;20;5;0;1
00000078buddha.png;20;10;0;1
00000079buddha.png;20;15;0;1
00000080buddha.png;20;20;0;1
00000081buddha.png;20;25;0;1
00000082buddha.png;20;30;0;1
00000083buddha.png;20;35;0;1
00000084buddha.png;20;40;0;1
00000085buddha.png;20;45;0;1
00000086buddha.png;20;50;0;1
00000087buddha.png;20;55;0;1
00000088buddha.png;20;60;0;1
00000089buddha.png;20;65;0;1
00000090buddha.png;20;70;0;1
00000091buddha.png;20;75;0;1
00000092buddha.png;20;80;0;1
00000093buddha.png;20;85;0;1
00000094buddha.png;20;90;0;1
00000095buddha.png;25;0;0;1
00000096buddha.png;25;5;0;1
00000097buddha.png;25;10;0;1
